building_id,sec_id
3973,1114666907
2110,1108666921
149,1108666918
1370,1108666910
4254,1115666908
5541,1115666914
5548,1115666914
4163,1115666906
4419,1115666908
4588,1115666910
1382,1108666910
4663,1115666909
4340,1115666907
487,1108666905
1267,1108666922
3087,1114666907
1725,1108666919
2337,1108666916
5338,1115666915
4032,1114666907
756,1108666917
3468,1114666905
3433,1114666905
1878,1108666905
2230,1108666916
5596,1115666914
3587,1114666907
3161,1114666907
1915,1108666906
2405,1109666908
3260,1114666907
15,1108666906
3121,1114666905
4755,1115666909
5986,1115666910
698,1108666918
769,1108666917
3437,1114666905
3890,1114666907
5944,1115666914
410,1108666905
344,1108666905
4155,1115666906
4351,1115666907
2137,1108666920
4737,1115666910
3762,1114666909
1930,0
5052,1115666911
52,1115666907
735,1108666917
5641,1115666914
5349,1115666915
5405,0
2277,1108666916
1135,1108666917
5029,1115666911
3363,1114666907
1468,1108666909
4894,1115666910
4479,1115666908
1928,1108666905
53,1115666907
717,1108666917
3359,1114666907
4342,0
2450,1109666907
223,1108666917
4899,1115666910
3035,1114666907
5095,1115666911
3144,1114666905
3444,1114666908
5267,1115666914
3335,1114666907
2446,1109666907
2359,1109666907
2100,1108666921
1176,1108666905
3391,1114666907
3636,1114666907
5214,1115666911
1574,1108666911
2239,1108666916
18,1108666906
263,1108666919
349,1108666905
2827,1113666906
2488,1109666907
3063,1114666907
1628,1108666909
371,1108666905
731,1108666917
1400,1108666910
3724,1114666905
2780,1113666906
3442,1114666908
4580,1115666910
2979,1114666907
4289,1115666907
4362,1115666908
747,1108666917
4747,1115666909
5424,1115666914
2222,1108666916
2105,1108666921
1518,1108666911
3066,1114666907
3717,1114666905
4545,1115666910
2872,1114666906
236,1108666918
794,1108666917
4141,1115666906
4753,1115666909
3910,1114666908
180,1108666918
2748,1111666908
1386,1108666910
3053,1114666907
5006,1115666911
3004,1114666907
2984,1114666907
4981,0
4738,1115666910
4219,1115666906
3339,1114666907
3731,1114666905
2310,1108666916
5703,1115666914
5654,1115666914
1619,1108666911
5460,1115666914
2496,1109666908
3981,1114666909
1229,1108666908
2555,1109666909
5358,1115666915
2462,1109666907
2132,1108666920
256,1108666918
62,1108666919
243,1108666918
3372,1114666907
1283,1108666922
2312,1108666916
90,1108666918
4632,1115666910
77,1108666919
2754,1111666908
1314,1108666920
3175,1114666907
5253,1115666913
1212,1108666908
5508,1115666914
5590,1115666914
1191,1108666905
665,1108666908
265,1108666919
4200,1115666906
1616,1108666911
518,1108666908
2485,1109666907
106,1108666917
4593,1115666908
4237,1115666907
1476,1108666909
1100,1108666917
3326,1114666907
1353,1108666920
5440,1115666914
2801,1111666908
4848,1115666910
5773,1115666917
251,1108666918
2546,1109666909
2056,1108666908
3095,1114666907
745,1108666917
1824,1108666907
3574,1114666907
917,1108666905
284,1108666919
5294,1115666911
259,1115666907
5400,1115666914
2265,1108666916
1662,1108666917
2961,1108666921
4378,1115666909
3320,1114666905
5186,1115666911
5305,1115666912
4497,1108666919
5112,1115666911
2552,1109666909
1573,1108666911
2689,1111666908
2114,1108666921
2042,1108666908
4068,1115666906
888,1108666905
473,1111666909
5258,1115666914
205,1108666917
3430,1114666905
2699,1111666909
5602,1115666914
4057,1115666906
2357,1109666907
1056,1108666905
2734,1111666908
2469,1109666907
3721,1114666908
1885,1108666905
2715,1111666909
5063,1115666911
4452,1115666908
412,1108666905
2865,1113666906
897,1108666905
3999,1114666909
4736,1115666910
4974,1115666911
4844,1115666909
2905,1114666906
5801,1115666915
4941,1115666911
5487,1115666914
3556,1114666905
1446,1108666910
4028,1114666909
3779,1114666909
5620,1115666914
3833,1114666907
2723,1111666909
651,1108666908
3212,1114666906
818,1108666917
374,1108666905
4303,1115666907
4347,1115666907
3882,1114666907
121,1108666918
4128,1115666907
5719,1115666914
5239,1115666913
2892,1114666906
1997,1108666909
2511,1109666909
547,1108666908
3186,1114666907
4480,1115666908
2480,1109666907
4491,1115666908
4533,1115666910
5116,1115666911
14,1108666906
5906,1115666917
1886,1108666905
4275,1115666907
3050,1114666907
190,1108666918
4214,1115666909
5776,1115666916
2657,1109666909
3441,1114666908
3866,1114666907
5468,1115666914
152,1108666918
1084,1108666906
721,1108666917
2655,1109666909
4392,1115666908
4920,1115666910
3854,1114666907
369,1108666905
1644,1108666917
5090,1115666911
5249,1115666913
3643,1114666907
1214,1108666909
3813,1114666907
4352,1115666907
2155,1108666921
2174,1108666921
2514,1109666909
3147,1114666905
1156,1108666917
1298,1108666920
2475,1109666907
1850,1108666919
5222,1115666916
1707,1108666920
1348,1108666922
5055,1115666911
4955,1115666911
5397,1115666915
5742,1115666917
3507,1114666905
4822,1115666909
1675,1108666909
1973,1108666907
4642,1115666910
2587,1109666907
3328,1114666905
3550,1114666905
2507,1109666909
3504,1114666907
3680,1114666907
3956,1114666908
3524,1114666908
4590,1115666910
3067,1114666907
1638,1108666909
5454,1115666914
2390,1109666907
1912,1108666905
4446,1115666908
3732,1114666905
2637,1109666909
1261,1108666908
4610,1115666910
3103,1114666905
4867,1115666911
5200,1115666911
4325,1115666907
6011,1115666910
2971,1114666907
486,1111666909
4819,1115666909
2702,1111666909
105,1108666917
1105,1108666917
107,1108666917
1179,1108666905
4604,1115666910
3410,1114666907
5120,1115666911
2410,1109666907
2444,1109666907
726,1108666917
5097,1115666911
4682,1115666910
3713,1114666905
4379,1115666909
2280,1108666916
1200,1108666908
2461,1109666907
5477,1115666914
3042,1114666907
5218,1115666916
2965,1108666921
4855,1115666911
1659,1108666909
848,1108666917
3768,1114666909
3418,1114666908
3935,1114666907
2677,1111666908
22,1108666906
3347,1114666907
5975,1115666914
4741,1115666910
4282,1115666908
2773,1111666908
2479,1109666907
426,1108666905
5826,1115666918
2807,1111666908
2060,1108666908
4641,1115666910
2236,1108666916
5439,1115666914
2167,1108666921
5318,1115666914
1553,1108666910
3687,1114666907
2912,1114666906
2040,1108666908
1871,1108666906
521,1108666908
3966,1114666907
1702,1108666909
4986,1115666911
4341,1115666907
1583,1108666910
3309,1114666905
1102,1108666917
5395,1115666915
2456,1109666907
899,1108666905
1462,1108666909
468,1111666909
5175,1115666911
4659,1115666909
4502,1115666910
2501,0
1467,1108666909
999,1108666908
118,1108666918
2974,1114666907
4189,1115666907
2570,1109666909
6000,1108666919
506,1111666909
5849,1115666914
3594,1114666907
2932,1108666921
1565,1108666910
5528,1115666914
4560,1115666910
206,1108666917
319,1108666905
2580,1109666907
3846,1114666907
4064,1115666906
5661,1115666914
1893,1108666906
4022,1114666909
20,1108666906
5677,1115666914
1898,1108666906
2468,1109666907
5786,1115666916
3922,1114666907
3398,1114666907
1050,1108666905
17,1108666906
3772,1114666909
1946,1108666909
2099,1108666921
4053,1114666909
5316,1115666914
4397,1115666908
4131,0
1457,1108666909
4939,1115666911
5170,1115666911
4098,1115666906
5061,1115666911
2760,1111666908
1590,1108666910
1532,1108666910
462,1108666905
922,1108666905
104,1108666919
1383,1108666910
2070,1108666908
5905,1115666917
2452,1109666907
5545,1115666914
4429,1115666908
4257,0
729,1108666917
4657,1115666912
4092,1115666907
1842,1108666919
2409,1109666908
4598,1115666910
1418,1108666910
2063,1108666908
6002,1108666919
4820,1115666909
2771,1111666908
227,1108666917
5351,1115666915
5716,1115666914
2349,1109666908
1465,1108666909
2493,1109666908
434,1108666905
2977,1114666907
4210,1115666907
4256,1115666906
653,1108666908
3637,1114666907
1585,1108666910
5078,1115666911
4271,1115666907
2415,1109666908
1731,1108666919
1923,1108666907
1221,1108666908
844,1108666917
1,1108666917
3157,1114666905
5425,1115666914
4814,1115666909
1773,1108666920
4056,1114666909
4959,1115666911
2747,1111666908
941,1108666906
4784,1115666909
2538,1109666909
2660,1109666909
2371,1109666907
3413,1114666907
1125,1108666917
4884,1115666910
1730,1108666919
3954,1114666909
283,1108666919
4885,1115666910
3345,1114666907
2211,1108666916
1417,1108666910
3482,1114666908
2085,1108666908
4750,1115666909
1349,1108666920
2157,1108666921
5314,1115666914
4337,1115666907
3729,1114666905
1851,1108666918
1987,1108666907
1071,1108666908
2682,1111666908
4120,1115666907
5616,1115666914
672,1108666908
856,1108666917
4217,1115666909
5323,1115666916
5910,1115666917
4050,1114666909
2888,1114666906
4833,1115666909
2147,1108666921
1151,1108666917
103,1108666919
3143,1114666905
4997,1115666911
4728,0
1118,1108666917
5108,1115666911
4889,1115666910
2819,1113666906
2906,1114666906
2886,1114666906
2140,1108666921
4328,1115666907
4160,1115666906
4842,1115666909
5988,1115666910
3616,1114666907
1863,1108666905
2671,0
5363,1115666914
1085,1108666905
11,1108666905
2252,1108666916
3276,1114666907
5843,1115666917
198,1108666918
143,1108666918
3275,1114666907
2923,1114666906
2220,1108666916
5092,1115666911
3601,1114666907
2821,1113666906
141,1108666918
5792,1115666916
2205,1108666907
4493,1115666908
1197,1108666908
1423,1108666910
4793,1115666909
4498,1115666908
1918,1108666907
5759,1115666917
4948,1115666911
5039,1115666911
2146,1108666920
1014,1108666908
996,1108666906
2096,1108666922
762,1108666917
2688,1111666908
2306,1108666916
3707,1114666905
3648,1114666907
4184,1115666907
866,1108666917
2348,1109666908
4698,1115666909
340,1108666905
286,1108666919
3420,1114666908
2184,1108666921
4332,1115666907
3220,1114666906
3344,1114666907
1186,1108666908
1514,0
2368,1109666907
3394,1114666907
5137,1115666911
2869,1113666906
138,1108666918
1547,1108666910
4645,1115666910
2513,1109666909
367,1108666905
5135,1115666911
1566,1108666910
3527,1114666908
1278,1108666922
1258,1108666908
633,1108666906
3383,1114666907
3236,1114666905
5080,1115666911
2486,1109666907
1816,1108666909
3958,1114666908
1136,1108666917
5298,1115666914
5984,1115666908
4881,1115666910
1720,1108666919
4504,1115666910
3782,1114666907
3439,1114666908
4230,1115666907
3920,1114666907
3106,1114666905
452,1111666909
270,1108666918
4695,1115666909
1351,1108666920
68,1108666919
4249,1115666907
1397,1108666910
1311,1108666920
5147,1115666911
1171,1108666905
6016,1108666919
2989,1114666907
4345,1115666907
2428,1109666907
3074,1114666907
2279,1108666916
3737,1114666905
2802,1111666908
4658,1115666912
4475,1115666908
3880,1114666907
4640,1115666910
4109,1115666906
2806,1111666908
3490,1114666905
3794,1114666907
4880,1115666911
1425,1108666909
3952,1114666908
4403,1115666908
157,1108666919
4300,1115666907
1810,1108666922
5481,1115666914
2000,1108666909
927,1108666905
1721,1108666919
4623,1115666910
3755,1114666905
512,1108666905
1330,1108666922
500,1111666909
986,1108666905
2207,1108666916
1029,1108666905
242,1108666918
4921,1115666911
3342,1114666907
4883,1115666910
576,1108666906
3300,1114666905
4964,1115666911
5650,1115666914
3907,1114666908
154,1108666919
3446,1114666908
1531,1108666910
5339,1115666915
5560,1115666914
1340,1108666922
2505,1109666909
2005,1108666907
3234,1114666905
75,1108666919
4995,1115666911
4168,1115666907
151,1108666918
2271,1108666916
2253,1108666916
3825,1114666907
4302,1115666907
5828,1115666915
601,1108666906
5878,-169856343
4199,1115666906
4969,1115666911
5283,1115666913
2298,1108666916
248,1108666918
3684,1114666907
5817,1115666915
5550,1115666914
5790,1115666915
2764,1111666908
1041,1108666905
5333,1115666914
4603,1115666911
2282,1108666916
1451,1108666909
5292,1115666914
3483,1114666905
4485,1115666908
3741,1114666905
3797,1114666907
279,1108666918
3968,1114666907
1872,1108666906
4909,1115666910
3619,1114666907
869,1108666917
1354,1108666920
3631,1114666907
1571,1108666911
3979,1114666909
4721,0
1699,1108666910
5818,1115666918
252,1108666918
2182,1108666916
4470,1115666908
1562,1108666910
2003,1108666909
1285,1108666922
1355,1108666920
2303,1108666916
5989,1115666910
244,1108666918
44,1115666907
5769,1115666917
5761,1115666917
3542,1114666905
1953,1108666909
4297,1115666907
4331,1115666907
30,1108666906
4494,1115666908
711,1108666917
969,1108666906
659,1108666908
2484,1109666907
3017,1114666907
3406,1114666907
4279,1115666907
1002,1108666908
3416,1114666905
3421,1114666908
3518,1114666905
1361,1108666910
1913,1108666906
1925,1108666905
3531,1114666908
2448,1109666907
4619,1115666910
2599,1109666909
1882,1108666905
1443,1108666910
5706,1115666914
4266,1115666906
4751,1115666909
2345,1109666908
289,1108666905
4472,1115666908
2833,1113666906
5360,0
4459,1115666908
3169,1114666907
3996,1114666909
5445,1115666914
4179,1115666906
3202,1114666906
4366,1115666908
4931,1115666911
2154,1108666921
3912,1114666907
3897,1114666907
1821,1108666907
5158,1115666911
2217,1108666916
